295,IHostUSBDeviceFilter,{01adb2d6-aedf-461c-be2c-99e91bdad8a1},0,-1,1
296,DirectoryRemoveRecFlag,{455aabf0-7692-48f6-9061-f21579b65769},0,-1,1
297,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
298,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
299,ISnapshotTakenEvent,{d27c0b3d-6038-422c-b45e-6d4a0503d9f1},0,-1,1
300,IStorageControllerChangedEvent,{715212bf-da59-426e-8230-3831faa52c56},0,-1,1
301,CertificateVersion,{9e232a99-51d0-4dbd-96a0-ffac4bc3e2a8},0,-1,1
302,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},1,-1,1
303,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},1,-1,1
304,IReusableEvent,{69bfb134-80f6-4266-8e20-16371f68fa25},0,-1,1
305,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},1,-1,1
306,VFSType,{813999ba-b949-48a8-9230-aadc6285e2f2},0,-1,1
307,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
308,ProcessWaitForFlag,{23b550c7-78e1-437e-98f0-65fd9757bcd2},0,-1,1
309,IMousePointerShapeChangedEvent,{a6dcf6e8-416b-4181-8c4a-45ec95177aef},0,-1,1
310,ChipsetType,{8b4096a8-a7c3-4d3b-bbb1-05a0a51ec394},0,-1,1
311,IGuestProcessOutputEvent,{d3d5f1ee-bcb2-4905-a7ab-cc85448a742b},0,-1,1
312,VirtualSystemDescriptionValueType,{56d9403f-3425-4118-9919-36f2a9b8c77c},0,-1,1
313,IAudioAdapterChangedEvent,{d5abc823-04d0-4db6-8d66-dc2f033120e1},0,-1,1
314,IGuestFileOffsetChangedEvent,{e8f79a21-1207-4179-94cf-ca250036308f},0,-1,1
315,FsObjMoveFlags,{98fdd11f-4063-ac60-5737-e49092aab95f},0,-1,1
316,GuestSessionWaitResult,{c0f6a8a5-fdb6-42bf-a582-56c6f82bcd2d},0,-1,1
317,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
318,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
319,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
320,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
321,IGuestScreenInfo,{6b2f98f8-9641-4397-854a-040439d0114b},0,-1,1
322,IFile,{14c66b23-404c-f24a-3cc1-ee9501d44f2a},0,-1,1
323,IGuestProcessStateChangedEvent,{c365fb7b-4430-499f-92c8-8bed814a567a},0,-1,1
324,IAudioAdapter,{aeccc0a8-e0a0-427f-b946-c42063f54d81},0,-1,1
325,INATRedirectEvent,{24eef068-c380-4510-bc7c-19314a7352f1},0,-1,1
326,IKeyboard,{da91d4c9-4c02-fdb1-c5ac-d89e22e81302},0,-1,1
327,VirtualSystemDescriptionType,{303c0900-a746-4612-8c67-79003e91f459},0,-1,1
328,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
329,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
330,DhcpOpt,{40d99bd3-3ece-44d2-a07e-1085fe9c4f0b},0,-1,1
331,APICMode,{c6884ba5-3cc4-4a92-a7f6-4410f9fd894e},0,-1,1
332,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
333,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
334,IUSBDeviceFilter,{45587218-4289-ef4e-8e6a-e5b07816b631},0,-1,1
335,IUSBProxyBackend,{dfe56449-6989-4002-80cf-3607f377d40c},0,-1,1
336,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
337,IProgress,{e0026dc0-0c55-47b1-aa64-d340a396b418},0,-1,1
338,IStorageDeviceChangedEvent,{232e9151-ae84-4b8e-b0f3-5c20c35caac9},0,-1,1
339,IGuestFileStateChangedEvent,{d37fe88f-0979-486c-baa1-3abb144dc82d},0,-1,1
340,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
341,BitmapFormat,{afb2bf39-8b1e-4f9f-8948-d1b887f83eb0},0,-1,1
342,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
343,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
344,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
345,IBandwidthGroup,{31587f93-2d12-4d7c-ba6d-ce51d0d5b265},0,-1,1
346,GraphicsControllerType,{79c96ca0-9f39-4900-948e-68c41cbe127a},0,-1,1
347,ProcessWaitResult,{40719cbe-f192-4fe9-a231-6697b3c8e2b4},0,-1,1
348,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
349,IFramebuffer,{1e8d3f27-b45c-48ae-8b36-d35e83d207aa},0,-1,1
350,ISnapshotRestoredEvent,{f4d803b4-9b2d-4377-bfe6-9702e881516b},0,-1,1
351,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
352,HostNetworkInterfaceStatus,{cc474a69-2710-434b-8d99-c38e5d5a6f41},0,-1,1
353,IBIOSSettings,{f13f667d-3624-4ac5-99c1-3d982ebd8d98},0,-1,1
354,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
355,IUSBDevice,{5915d179-83c7-4f2b-a323-9a97f46f4e29},0,-1,1
356,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
357,IHost,{afca788c-4477-787d-60b2-3fa70e56fbbc},0,-1,1
358,INATNetworkAlterEvent,{d947adf5-4022-dc80-5535-6fb116815604},0,-1,1
359,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
360,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
361,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
362,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
363,CloneOptions,{22243f8e-96ab-497c-8cf0-f40a566c630b},0,-1,1
364,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
365,ClipboardMode,{33364716-4008-4701-8f14-be0fa3d62950},0,-1,1
366,DnDAction,{17609e74-778e-4d0e-8827-35f5230f287b},0,-1,1
367,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
368,AutostopType,{6bb96740-cf34-470d-aab2-2cd48ea2e10e},0,-1,1
369,HWVirtExPropertyType,{411ad0ea-aeeb-44cb-9d03-1624d0d025ac},0,-1,1
370,StorageControllerType,{9427f309-82e7-468f-9964-abfefc4d3058},0,-1,1
371,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
372,IVirtualBoxErrorInfo,{c1bcc6d5-7966-481d-ab0b-d0ed73e28135},0,-1,1
373,IUSBController,{0c293c51-4810-e174-4f78-199376c63bbe},0,-1,1
374,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
375,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
376,IHostPCIDevicePlugEvent,{a0bad6df-d612-47d3-89d4-db3992533948},0,-1,1
377,SettingsVersion,{b4cc23c2-96f2-419d-830b-bd13c1135dfb},0,-1,1
378,IGuestSessionEvent,{b9acd33f-647d-45ac-8fe9-f49b3183ba37},0,-1,1
379,IHostUSBDevice,{c19073dd-cc7b-431b-98b2-951fda8eab89},0,-1,1
380,IProgressPercentageChangedEvent,{f05d7e60-1bcf-4218-9807-04e036cc70f1},0,-1,1
381,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
382,IExtPackManager,{edba9d10-45d8-b440-1712-46ac0c9bc4c5},0,-1,1
383,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
384,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
385,IVRDEServerInfo,{c39ef4d6-7532-45e8-96da-eb5986ae76e4},0,-1,1
386,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
387,IGuestSession,{486fd828-4c6b-239b-a846-c4bb69e41038},0,-1,1
388,PointingHIDType,{19964e93-0050-45c4-9382-a7bccc53e666},0,-1,1
389,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
